Terms,Meanings,Meanings,Meanings,Meanings,Meanings,Meanings,Meanings
Day 41,,,,,,,
threshold,"syn: Starting point, verge, brink",threshold current,Başlangıç noktası [i.],eşik [i.],,,
undertake,"syn: Start, carry out",experiments undertaken,Başlamak [f.],girişmek [f.],gerçekleştirmek [f.],,
ambiguous,"syn: Vague, unclear",ambiguous events,Belirsiz [s.],muğlak [s.],,,
broad,"syn: Spacious, wide, large, extensive",broad impacts,Geniş [s.],kapsamlı [s.],engin [s.],,
conclusive,"syn: Decisive, definite, convincing, certain",conclusive results,Kesin [s.],kati [s.],inandırıcı [s.],,
accord,"syn: Agreement, treaty, settlement, pact, deal",climate accord,Anlaşma [i.],uzlaşma [i.],ittifak [i.],,
acknowledge,"syn: Admit, accept",acknowledge support,Kabul etmek [f.],,,,
arable,"syn: Fertile, productive, fruitful",arable land,Tarıma uygun [s.],ekilebilir [s.],verimli [s.],,
cluster,"syn: Group, collection",clusters of galaxies,Küme [i.],grup [i.],,,
combustion,"syn: Ignition, fire, burning",involves combustion,Yanma [i.],tutuşma [i.],,,
pollinate,syn: Transfer pollen and fertilize plant,pollinate crops,Tozlaştırmak [f.],,,,
conserve,"syn: Preserve, save, keep, protect, maintain",to conserve wetlands,Muhafaza etmek [f.],korumak [f.],,,
contaminate,"syn: Pollute, dirty",contaminate the ocean,Kirletmek [f.],,,,
explicit,"syn: Clear, obvious, overt",explicit responsibility like,Aşikâr [s.],açık [s.],belirgin [s.],,
consider,"syn: Think, believe, deem",generally considered the oldest,Düşünmek [f.],inanmak [f.],,,
algae,syn: Primitive chlorophyll-containing mainly aquatic eukaryotic organisms,microscopic algae build their,Su yosunu [i.],,,,
ingenious,"syn: Creative, clever",many ingenious examples f,Yaratıcı [s.],dahiyane [s.],,,
abuse,"syn: Exploit, misuse",q abused its dominance,Kötüye kullanmak [f.],istismar etmek [f.],,,
basin,syn: Reservoir,Amazon basin,Havza [i.],,,,
deepen,"syn: Intensify, increase, raise",deepen knowledge,Derinleştirmek [f.],artırmak [f.],,,
Day 42,,,,,,,
Milky Way,syn: The Earths galaxy,map of the Milky Way,Samanyolu [i.],,,,
nucleus,syn: Central region of an atom,cell nucleus,Çekirdek [i.],,,,
instantly,"syn: Suddenly, promptly, abruptly, immediately",instantly flooded,Aniden [zf.],birden bire [zf.],,,
intricate,"syn: Complicated, complex, difficult, elaborate",intricate questions,Karışık [s.],anlaşılması güç [s.],,,
gauge,syn: Measure,gauge the distance,Ölçmek [f.],,,,
challenging,"syn: Demanding, difficult, tough",extremely challenging,Zorlayıcı [s.],uğraştırıcı [s.],,,
construct,"syn: Build, make, erect",construct a pipeline,İnşa etmek [f.],yapmak [f.],,,
recognition,"syn: İdentification, detection, distinguishing",user recognition,Tanıma [i.],teşhis [i.],onay [i.],,
represent,"syn: Stand for, symbolize",bursts represent the largest,Temsil etmek [f.],simgelemek [f.],,,
split,syn: Divide,split molecules,Yarmak [f.],bölmek [f.],,,
frigid,"syn: Cold, icy, freezing",at frigid levels,Çok soğuk [s.],dondurucu [s.],,,
result in,"syn: Cause, lead to, bring about",result in deaths,sile sonuçlanmak [f.],sebep olmak [f.],,,
predominantly,"syn: Mainly, largely, chiefly, primarily",is predominantly biological due,Büyük çoğunlukla [zf.],başlıca [zf.],esasen [zf.],,
proximity,"syn: Nearness, closeness",proximity between bodies,Yakınlık [i.],,,,
acquisition,"syn: Gaining, attainment, achievement",acquisition of pangolins,Kazanım [i.],edinim [i.],,,
find out,"syn: Realize; learn, discover, notice",find out whether,Anlamak [f.],öğrenmek [f.],keşfetmek [f.],çözmek [f.],
inspire,"syn: Stimulate; motivate, encourage",inspired by technology,İlham vermek [f.],esin kaynağı olmak [f.],,,
controversial,"syn: Contentious, debated",remain controversial,Tartışmalı [s.],,,,
scope,"syn: Extent, compass",scope of the project,Kapsam [i.],faaliyet alanı [i.],,,
impede,"syn: Obstruct, hinder, hamper",impede progress,Engellemek [f.],mani olmak [f.],,,
Day 43,,,,,,,
mass,"syn: Body, bulk",observed mass of the,Kütle [i.],,,,
volatile,"syn: Evaporative, vaporous",in volatile gases such,Uçucu [s.],,,,
compulsive,syn: Uncontrollable,compulsive logic of,Kontrol edilemeyen [s.],zorlayıcı [s.],,,
probe,"syn: Investigate, research, delve into, look into, explore",to probe genes and,Araştırmak [f.],derinlemesine incelemek [f.],,,
nocturnal,"syn: Related to night, nighttime",by nocturnal animals like,Geceye ait [s.],geceye özgü [s.],,,
adrift,"syn: Drifting, floating",now adrift in the,Sürüklenmekte olan [s.],akıntıya kapılmış [s.],,,
conversion,"syn: Change, adaptation, alteration, translation",large-scale energy-conversion methods such,Dönüşüm [i.],değişim [i.],,,
mutation,"syn: Change, alteration, transformation",by mutations in the,Mutasyon [i.],dönüşme [i.],değişme [i.],,
confident,"syn: Sure, certain, positive",was confident that he,Emin [s.],kendine güvenen [s.],,,
claim,"syn: Assert, allege, maintain, put forward",physicists claim that clocks,İddia etmek [f.],ileri sürmek [f.],,,
expedition,"syn: Voyage, excursion, journey, trip",further expeditions to the,Sefer [i.],keşif yolculuğu [i.],,,
concrete,"syn: Tangible, solid",take concrete steps to,Somut [s.],elle tutulur [s.],,,
excavate,syn: Dig,have excavated the ruins,Kazmak [f.],kazı yapmak [f.],,,
nuisance,"syn: Problem, difficulty, trouble",,Sıkıntı [i.],bela [i.],musibet [i.],,
convenient,"syn: Suitable, handy, appropriate",and convenient way of,Uygun [s.],münasip [s.],yakın [s.],,
cultivate,"syn: Farm, grow, plow, plant",first cultivated crops,Ekmek [f.],toprağı işlemek [f.],,,
distraction,"syn: Diversion, interruption, disturbance",Todays distractions are email,Dikkat dağıtma [i.],dikkat dağıtıcı şeyler [i.],,,
disposition,"syn: Nature, usual mood, personality",animals disposition changed and,Yaradılış [i.],eğilim [i.],doğa [i.],,
affliction,"syn: Suffering, difficulty, hardship",physical afflictions may not,Izdırap [i.],sıkıntı [i.],üzüntü [i.],,
extend,"syn: Expand, enlarge, lengthen",fo extend the new,Genişletmek [f.],uzatmak [f.],,,
Day 44,,,,,,,
counterpart,syn: Eguivalent,wind-driven counterparts,Emsal [i.],tam benzeri [i.],ikame [i.],,
conjure up,"syn: Evoke, call up, remind",intelligence conjures up images,Hatırlatmak [f.],i anımsatmak [f.],akla getirmek [f.],,
derive from,"syn: Arise from, originate from, stem from",bombs derives from chain,den kaynaklanmak [f.],den türemek [f.],den gelmek [f.],,
desertification,syn: Process of becoming desert,of desertification are likely,Çölleşme [i.],çoraklaşma [i.],,,
propensity,"syn: Tendency, inclination",have propensity to spend,Eğilim [i.],meyil [i.],,,
viable,syn: Feasible,commercially viable products,Uygulanabilir [s.],uygun [s.],,,
propeller,syn: Revolving shaft on ship or aircraft,propeller broke and,Pervane [i.],,,,
forbid,"syn: Prohibit, ban, bar, prevent",was forbidden in most,Yasaklamak [f.],engel olmak [f.],,,
remnant,"syn: Remainder, remains, relic",well-preserved remnants of bone,Kalıntı [i.],geri kalan [i.],,,
sparsely,"syn: Thinly, lightly",Arctic sparsely populated and,Seyrek olarak [zf.],,,,
ramification,"syn: Conseguence, complication, result",possible ramifications of the,Sonuç [i.],,,,
prosper,"syn: Flourish, thrive",that prosper when testosterone,Gelişmek [f.],başarmak [f.],,,
pristine,"syn: Unspoiled, untouched",in pristine condition,Saf [s.],bakir [s.],el değmemiş [s.],,
entail,"syn: Involve, require, need",often entails surgery radiation,Gerektirmek [f.],istemek [f.],,,
descend,"syn: Go down, come down",then descended rapidly,İnmek [f.],düşmek [f.],alçalmak [f.],,
manipulate,"syn: Influence, control, direct",are manipulating light sound,Yönlendirmek [f.],kullanmak [f.],,,
distinction,syn: RE,important distinction in the,Ayrım [i.],farklılık [i.],,,
incur,"syn: Suffer, experience -",females incurred all the,Maruz kalmak [f.],yaşamak [f.],tecrübe etmek [f.],,
sensitivity,"syn: Delicacy, responsiveness, reactivity",whose sensitivity to sound,Hassasiyet [i.],duyarlılık [i.],reaksiyon [i.],,
spot,"syn: See, notice, recognize",easily spot a shining,Fark etmek [f.],görmek [f.],,,
Day 45,,,,,,,
collaboration,"syn: Cooperation, teamwork, partnership",deepened collaboration with China,İş birliği [i.],,,,
magnitude,"syn: Greatness, scale, size, extent",guakes magnitude was 5.7,Boyut [i.],genlik [i.],büyüklük [i.],,
dispensable,"syn: Expendable, unessential, unnecessary",are dispensable for tumour,Önemsiz [s.],gereksiz [s.],zaruri olmayan [s.],,
exacerbate,"syn: Worsen, aggravate, impair",management exacerbates poverty hunger,Kötüleştirmek [f.],ağırlaştırmak [f.],,,
previously,"syn: Formerly, earlier",Doctors previously considered spinal,Önceden [zf.],daha önce [zf.],evvelden [zf.],,
insurmountable,"syn: İnsuperable, unconguerable, invincible",not insurmountable but measures,Yenilemez [s.],aşılmaz [s.],üstesinden gelinemez [s.],,
astonish,"syn: Surprise, amaze, astound",have astonished everyone in,Şaşırtmak [f.],hayrete düşürmek [f.],,,
reverse,"syn: Overturn, turn around, undo",be reversed,Tersine çevirmek [f.],geri döndürmek [f.],,,
capture,"syn: Catch, seize",structure captures light from,Ele geçirmek [f.],yakalamak [f.],,,
conversely,"syn: On the contrary, in opposition",scientists conversely have developed,Aksine [zf.],tersine [zf.],,,
recover,"syn: Get weli, pull through, recuperate",influence recover within a,İyileşmek [f.],kurtarmak [f.],toparlanmak [f.],,
contradict,"syn: Deny, oppose",findings contradict a long-held,Aksini iddia etmek [f.],tersini söylemek [f.],ile çelişmek [f.],,
be considered,"syn: Be believed. be regarded, be thought",,Olarak düşünmek [f.],olarak görmek [f.],,,
firmly,"syn: Resolutely, inflexibiy, decisively, definitely",now firmly embedded in,Kesin olarak [zf.],sımsıkı [zf.],,,
retrieve,"syn: Save, get back, recover, regain",to retrieve a SpiceJet,Geri almak [f.],kurtarmak [f.],,,
disposal,"syn: Throwing away, getting rid of, discarding",waste disposal are delaying,Kurtulma [i.],yok etme [i.],imha [i.],,
envisage,"syn: Imagine, envision, foresee, predict",are envisaging a shift,Önceden düşünmek [f.],öngörmek [f.],,,
definitely,"syn: Certainly, absolutely, surely",will definitely affect the,Kesinlikle [zf.],kuşkusuz [zf.],mutlaka [zf.],,
extraterrestrial,"syn: Celestial, interplanetary",detect extraterrestrial microorganisms on,Dünya dışı [s.],göksel [s.],,,
contemporary,"syn: Modem, up-to-date",Contemporary philosophers see,Çağdaş [s.],modem [s.],,,
Day 46,,,,,,,
erupt,"syn: Explode, blow up, break out",probably erupted violently long,Püskürmek [f.],patlamak [f.],,,
steadily,"syn: Progressively, gradually, little. by little",getting steadily worse dueto,İstikrarlı bir şekilde [zf.],giderek [zf.],,,
cöncerning,"syn: About, relating to, regarding, asto",suppositions cöncerning the universe,İle ilgili olarak [zf.],hakkında [edat],ilişkin [edat],,
respond,"syn: React, reply, answer oe",diseases respond perfectly well,Tepki vermek [f.],cevap vermek [f.],,,
rise,"syn: Go up, increase, growth, upsurge",significant rise in popularity,Artış [i.],yükselmek [f.],,,
enormously,"syn: Hugely, immensely, vastly, colossaily, massively",,Aşırı derecede [zf.],pekçok [zf.],muazzam biçimde [zf.],,
fungus,syn: Spore-producing organism,Himalayan fungus used in,Mantar [i.],küf [i.],,,
dispute,"syn: Argument, disagreement, quarrel",dispute illustrates intense,İhtilaf [i.],çekişme [i.],anlaşmazlık [i.],,
flame,"syn: Blaze, flare, spark",red flames of lithium,Alev [i.],alaz [i.],ateş [i.],,
densely,"syn: Thickly, heavily",so densely populated,> Yoğun olarak [zf.],,,,
set up,"syn: Build, establish",to set up salt-tolerant,Kurmak [f.],tesis etmek [f.],oluşturmak [f.],,
dedicate to,"syn: Give, commit, devote",Lehmann dedicated his 25,Adamak [f.],vermek [f.],,,
ignite,"syn: Catch fire, burst into flames",it ignites the dry,Ateşlemek [f.],tutuşturmak [f.],,,
exert,"syn: Use, apply",,Kullanmak [f.],uygulamak [f.],,,
urgent,"syn: High-priority, vital, crucial",how urgent the demand,Acil [s.],ivedi [s.],önemli [s.],,
proposal,"syn: Suggestion, offer",research proposals,Teklif [i.],öneri [i.],önerme [i.],,
interim,"syn: Temporary, short-term, provisional",interim research team,Geçici [i.],ara [i.],,,
associate with,"syn: Relate, link, correlate",Japan associate environmental problems,Bağdaştırmak [f.],ilişkilendirmek [f.],,,
scale,"syn: Level, size, degree, extent",first large-scale nuclear reactors,Seviye [i.],ölçek [i.],derece [i.],,
intriguing,"syn: Fascinating, interesting, exciting, captivating",Many intriguing claims as,İlginç [s.],şaşırtıcı [s.],büyüleyici [s.],etkileyici [s.],
Day 47,,,,,,,
appealing,"syn: Attractive, tempting, interesting",most appealing robots under,Çekici [s.],cazibeli [s.],ilginç [s.],,
domesticate,syn: Bring under human control,likely domesticated more than,Evcilleştirmek [f.],,,,
vehemently,"syn: Fervently, strongly, violently",debated vehemently when and,Hararetli biçimde [zf.],şiddetle [zf.],,,
scrutinize,"syn: Examine, inspect, study, analyze",Astronomers scrutinized the event,İrdelemek [f.],incelemek [f.],tetkik etmek [f.],,
underway,"syn: In progress, ongoing",is underway to make,Çalışma halinde [s.],devam eden [s.],,,
swiftly,"syn: Quickly, speedily, fast, rapidly",recommendations swiftly Cavirisi Ulusal,Hızlı bir şekilde [zf.],süratle [zf.],,,
suspend,"syn: Adjourn, interrupt, break off, postpone, delay",Agency suspended other missions,Askıya almak [f.],geçici olarak durdurmak [f.],,,
terrestrial,"syn: Earthly, worldly",Terrestrial organisms can,Yeryüzüne ait [s.],karasal [s.],,,
strength,"syn: Power, force",increasing strength of the,Güç [i.],kuvvet [i.],,,
urban,syn: Relating to a town or city,encourage urban managers to,Kentsel [s.],şehirsel [s.],şehre ile ilgili [s.],,
arise from,"syn: Stem from, originate from, come from, derive from",energy arises naturally from,den meydana gelmek [f.],kaynaklanmak [f.],,,
convey,"syn: Take, carry, transport",is conveyed through pipes,Taşımak [f.],iletmek [f.],,,
adhere to,"syn: Stick to, follow, abide by, obey",to adhere to the,Bağlı kalmak [f.],sadık kalmak [f.],,,
purchase,"syn: Buy, procure, acquire / acquisition, buying, procurement",purchase of eleciric,Satın almak [f.],elde etmek / satın alım [f.],tedarik [i.],,
span,"syn: Involve, include, cover",bones span 6 million,Kapsamak [f.],içermek [f.],,,
bear,"syn: Tolerate, put up with, endure, stand",cannot bear the chemical,Dayanmak [f.],katlanmak [f.],,,
range,syn: Mes chemetD,that ranges from infrared,Arasında değişmek [f.],,,,
scheme,"syn: Plan, program",geoengineering scheme might target,Tasarı [i.],plan [i.],şema [i.],,
airborne,syn: Fiying,of airborne pollutants,Havada uçan [s.],,,,
tentative,"syn: Provisional, unconfirmed, unsettled, indefinite",tentative figure because,Belirsiz [s.],geçici [s.],kesin olmayan [s.],,
