Terms,Meanings,Meanings,Meanings,Meanings,Meanings,Meanings,Meanings
Day 48,,,,,,,
endurance,"syn: Durability, strength",Endurance in space,Dayanıklılık [i.],tahammül [i.],,,
amass,"syn: Collect, accumulate, gather",researchers amass genomes for,Toplamak [f.],biriktirmek [f.],,,
abnormal,"syn: Nonstandard, unusual, strange",abnormal eating habils,Anormal [s.],sıradışı [s.],,,
consecutive,"syn: Successive, seguential, uninterrupted",18 consecutive springs on,Ardışık [s.],peş peşe [s.],,,
spark,"syn: Flash, flicker, flare",small spark in a,Kıvılcım [i.],alev izi Ly [i.],,,
deicing,syn: Prevent ice from forming,functional deicing system,Buz kırma [i.],buz çözme [i.],,,
stretch,"syn: Extend, spread",volcanoes stretching westward from,Yayılmak [f.],uzanmak [f.],,,
oblige,"syn: Obligate, necessitate, compel, force, urge",China obliged all vehicles,Zorunda birakmak [f.],zorunlu kılmak [f.],,,
resuscitate,"syn: Revive, resurrect",to resuscitate dying wetlands,Ditiltmek [f.],hayata döndürmek [f.],canlandırmak [f.],,
devote to,"syn: Dedicate, commit, give",Einstein devoted ali his,Adamak [f.],vermek [f.],,,
perish,"syn: Die, disappear, vanish",probably perish,Yok olmak [f.],ölmek [f.],,,
forthcoming,"syn: Approaching, impending, imminent",forthcoming studies may,Gelecekteki [s.],yaklaşan [s.],,,
biased,"syn: Prejudiced, partial",,Önyargılı [s.],taraflı [s.],,,
aggravate,"syn: Worsen, exacerbate",,Kötüleştirmek [f.],ağırlaştırmak [f.],,,
indistinguishable,"syn: Undifferentiated, homogeneous, identical, the same",become indistinguishable from the,Benzer [s.],ayırt edilemez [s.],,,
adopt,"syn: Accept, assume, approve, agree",to adopt innovative approaches,Benimsemek [f.],kabul etmek [f.],,,
dwindle,"syn: Decrease, decline, diminish, lessen",thickness dwindles in the,Küçülmek [f.],azalmak [f.],,,
proliferation,"syn: Production, spread, multiplying",and proliferation of tumor,Çoğalma [i.],üreme [i.],,,
engulf,"syn: Surround, cover, encircle",cells engulf and destroy,Sarmak [f.],kaplamak [f.],,,
expel,"syn: Eliminate, eject, throw out",to expel living algae,Atmak [f.],çıkarmak [f.],,,
Day 49,,,,,,,
prominent,"syn: Famous, well-known, important",prominent and considerably,Bilinen [s.],ünlü [s.],önemli [s.],öne çıkan [s.],
strictly,"syn: Severely, firmly",controlled strictly to prevent,Şiddetle [zf.],sıkı biçimde [zf.],,,
burst,"syn: Eruption, explosion",Gamma-ray bursts are among,Patlama [i.],,,,
affinity,"syn: Relationship, bond, connection",natural affinity with them,Yakınlık [i.],alaka [i.],ilişki [i.],,
diffuse,"syn: Disperse, spread, distribute",Water diffuses into the,Neşretmek [f.],nüfuz etmek [f.],yayılmak [f.],,
nourish,"syn: Feed, nurture",photosynthesis nourish cells,Desteklemek [f.],beslemek [f.],,,
commend,"syn: Praise, speak well of, acclaim",are commended,Övgüyle karşılamak [f.],methetmek [f.],,,
susceptibility,"syn: Vulnerability, defenselessness, weakness",that susceptibility to autism,Duyarlılık [i.],yatkınlık [i.],,,
resemble,syn: Look like,resemble each other,Andırmak [f.],benzemek [f.],,,
pervade,"syn: Spread through, permeate",have pervaded the mass,Yayılmak [f.],hakim olmak [f.],kaplamak [f.],sarmak [f.],
rapidly,"syn: Fast, quickly, speedily, swiftly",risen rapidly over the,Hızla [zf.],çabucak [zf.],,,
confer,"syn: Present, grant, give",not confer protection against,Sunmak [f.],sağlamak [f.],vermek [f.],,
die out,"syn: Become extinct, disappear, vanish",die out,Nesli tükenmek [f.],,,,
bring up,"syn: Mention, introduce, rear, raise",bring up an issue,Gündeme getirmek [f.],değinmek [f.],büyütmek [f.],,
respective,"syn: Own, individual",his respective labs,Şahsi [s.],kişisel [s.],,,
postulate,"syn: Assume, maintain, claim, put forward, propose",have postulated that marine,Varsaymak [f.],farzetmek [f.],ileri sürmek [f.],,
bend,"syn: Curve, crook",bend curves,Eğmek [f.],bükmek [f.],,,
assert,"syn: Claim, allege, proclaim",then asserted like axioms,İleri sürmek [f.],iddia etmek [f.],,,
dilute,"syn: Thin, water down",could dilute the salinated,İnceltmek [f.],sulandırmak [f.],seyreltmek [f.],,
aggregate,"syn: Gather, collect, accumulate",cells aggregate to control,Toplanmak [f.],bir araya gelmek [f.],birikme [i.],,
Day 50,,,,,,,
resurrect,"syn: Bring back to life, revive",to resurrect the woolly,Diriltmek [f.],hayata tekrar döndürmek [f.],,,
innovative,"syn: Advanced, original, inventive",adopt innovative approaches to,Yenilikçi [s.],yeniliğe açık [s.],,,
worsen,"syn: Get worse, deteriorate",has worsened the impact,Kötüleştirmek [f.],kötüye gitmek [f.],,,
buttress,"syn: Strengthen, support, reinforce",findings buttress the idea,Desteklemek [f.],güçlendirmek [f.],,,
enrich,"syn: Augment, improve, enhance -",activities enriched with technology,Zenginleştirmek [f.],değerini artırmak [f.],,,
contend,"syn: Assert, maintain, claim",Astronomers contend that Marss,İddia etmek [f.],ileri sürmek [f.],,,
breed,"syn: Raise, rear, nurture",,Büyütmek [f.],yetiştirmek [f.],,,
halt,"syn: Stop, pause, cease",or halted irafficon several,Durdurmak [f.],duraksatmak [f.],,,
inflate,syn: Fill with air,it inflates the front,Ş$işirmek [f.],,,,
ascend,"syn: Rise, climb, soar, go up",would ascend to 1,Yükselmek [f.],yukarı çıkmak [f.],,,
plunge into,"syn: Dive, crash, fall",,e dalmak [f.],e çarpmak [f.],e düşmek [f.],,
amiss,"syn: Incorrect, wrong, mistaken, faulty",something amiss-either in working,Eksik [s.],yanlış [s.],hatalı [s.],,
evenly,"syn: Consistently, equally, uniformly",not evenly spread out,Dengeli olarak [zf.],eşit oranda [zf.],,,
driving force,"syn: Mainspring, chief reason, impulse",driving force behind,İtici güç [i.],asıl neden [i.],,,
fallout,syn: Nuclear waste,fallout was insignificant,Nükleer atık [i.],radyoaktif serpinti [i.],,,
disproportionate,"syn: Uneven, unequal",disproportionate impact on,Orantısız i [s.],,,,
diverge,"syn: Deviate, move away, depart",wolves diverged some 135,«den sapmak [f.],birbirinden ayrılmak [f.],dallanmak [f.],,
refute,"syn: Disprove, deny, reject, repudiate",study refuted a common,Çürütmek [f.],aksini ispatlamak [f.],reddetmek [f.],,
colossal,"syn: Huge, massive, immense, gigantic, enormous, vast",of colossal storms,Devasa [s.],muazzam [s.],kocaman [s.],,
extract,"syn: Take out, remove",to extract minerals,Çıkarmak [f.],,,,
Day 51,,,,,,,
scatter,"syn: Disperse, spread out, throw",Ukraine scattered radioactive contamination,Yaymak [f.],saçmak [f.],dağıtmak [f.],,
asset,"syn: Possession, property, resource",and assets in orbit,Varlık [i.],kıymetli şey [i.],,,
excursion,"syn: Trip, tour",our excursion through the,Gezinti [i.],yolculuk [i.],,,
proportion,"syn: Amount, quantity, part, ratio, percentage",huge proportions in the,Oran [i.],bölüm [i.],miktar [i.],yüzde [i.],
sewage,syn: Human and domestic waste matter from buildings,as sewage that rapidly,Atık su [i.],kanalizasyon [i.],,,
intertwined,"syn: Linked together, involved with each other",been intertwined since life,İç içe geçmiş [s.],birbirine karışmış [s.],,,
strive,"syn: Try, attempt, endeavour, make every effort",been striving to increase,Uğraşmak [f.],çabalamak [f.],çalışmak [f.],,
relic,"syn: Historical object, remnant",Age relic of the,< Eski eser [i.],kalıntı [i.],,,
trace,"syn: Track, follow, discover",,Keşfetmek [f.],izini sürmek [f.],,,
inert,"syn: Motionless, still, inactive",inert atmospheric gas,Hareketsiz [s.],eylemsiz [s.],atıl [s.],,
improvement,"syn: Development, enhancement, advancement, progress",improvement of the,İlerleme [i.],iyileşme [i.],gelişim [i.],,
wary,"syn: Watchful, cautious, careful, vigilant",be wary of the,İhtiyatlı [s.],tedbirli [s.],dikkatli [s.],,
supersede,"syn: Replace, take over",have superseded humans in,Yerini almak [f.],yerine geçmek [f.],,,
distort,"syn: Deform, alter",it distorts time and,Bozmak [f.],tahrif etmek [f.],formunu değiştirmek [f.],,
entitle,"syn: Enable, authorize, allow, give the right",be entitled to,Hak kazanmak [f.],hak tanımak [f.],yetki vermek [f.],,
finite,"syn: Limited, restricted",finite resource,Sonu olan [s.],sınırlı [s.],,,
nurture,"syn: Feed, bring up, care for, provide for i",Amazon nurtures thousands of,Beslemek [f.],yetiştirmek [f.],büyütmek [f.],,
vertebrate,syn: Animal with a backbone,vertebrate skeletons,Omurgalı hayvan [i.],omurgalı [i.],,,
uphold,"syn: Support, defend, advocate",Darwinism upholds the view,Savunmak [f.],desteklemek [f.],,,
subject to,"syn: Dependent on, expose to",rains subjects the region,Tabi olmak [f.],bağlı olmak [f.],maruz bırakmak [f.],,
Day 52,,,,,,,
call off,"syn: Cancel, stop, suspend",,İptal etmek [f.],durdurmak [f.],,,
acclimatization,"syn: Adaptation, becoming accustomed, adjustment",,Ortama alışma [i.],uyum sağlama [i.],,,
advent,"syn: Dawn, initiation, introduction",advent of relativity,Ortaya çıkış [i.],geliş [i.],,,
depletion,"syn: Exhaustion, using up, consumption",Groundwater depletion will affect,Tükenme [i.],eksilme [i.],,,
vicious,"syn: Fierce, strong, dangerous, savage",very vicious seasonally,Şiddetli [s.],güçlü [s.],tehlikeli [s.],,
embed,"syn: Implant, set in, insert",chipset embedded on the,Gömmek [f.],içine yerleştirmek [f.],,,
convection,syn: Heat transfer,mantle convection may have,Isıyayım [i.],,,,
ubiquitous,"syn: Omnipresent, present everywhere",,Her yerde var olan [s.],yaygın [s.],,,
exploit,"syn: Make use of, take advantage of, utilize",method exploits the fact,Faydalanmak [f.],istifade etmek [f.],,,
devoid of,"syn: Without, lacking",be devoid of life,den yoksun [s.],den mahrum [s.],,,
float,"syn: Drift, glide, stay on the water",to float around,Su yüzünde kalmak [f.],süzülmek [f.],,,
damp,"syn: Moist, humid, dank",be damp or dry,Nemli [s.],rutubetli [s.],,,
compressed,"syn: Squeezed, pressed",on compressed air,Sıkıştırılmış [s.],basınçlı [s.],,,
commonplace,"syn: Ordinary, usual",more commonplace in the,Sıradan [s.],alelade [s.],basit [s.],,
copious,"syn: Abundant, plentiful, ample",produce copious pollen which,Bol miktarda [s.],çok [s.],,,
circuit,syn: Route for electricity,nevery circuit voltage current,Elektrik devresi [i.],,,,
shrink,"syn: Contract, shrivel",they shrink when cooled,Küçülmek [f.],büzülmek [f.],,,
vein,syn: Blood vessel,vein,Damar [i.],,,,
arctic,"syn: Freezing, cold, icy, frosty",arctic weather conditions,Buz gibi [s.],çok soğuk [s.],,,
desalination,syn: The process of removing salt from something,for desalination of sea,Tuzdan arındırma [i.],tuzunu giderme [i.],,,
Day 53,,,,,,,
encompass,"syn: Include, cover, take in, incorporate, involve",ecosystem encompasses about a,Kapsamak [f.],çevrelemek [f.],,,
be inclined to,"syn: Tend to, be predisposed to, prone to",be inclined to point,Eğilim göstermek [f.],meyili olmak [f.],hazır olmak [f.],,
posterity,syn: Future generations,our posterity,Gelecek nesil [i.],kuşak [i.],,,
noticeable,"syn: Obvious, visible, perceptible, conspicuous, evident",noticeable increase in,Fark edilebilir [s.],göze çarpan [s.],belirgin [s.],,
subsidence,"syn: Collapse, caving in",cause subsidence at the,Çökme [i.],göçme [i.],,,
disregard,"syn: Ignore, take no notice of, pay no attention to",largely disregarded by the,Önem vermemek [f.],ihmal etmek [f.],göz ardı etmek [f.],,
limestone,syn: Sedimentary rock,Limestone can be,Kireç taşı [i.],kalker taşı [i.],,,
mercury,syn: Liquid metallic element,organic mercury comes from,Cıva [i.],,,,
reclamation,syn: The conversion of unusable land for farming,s reclamation schemes in,Arazi ıslahı [i.],tarıma uygun hale getirme [i.],,,
predation,syn: The preying of one animal on others,reduce predation of livestock,Yırtıcılık [i.],yenilme [i.],,,
spectacular,"syn: Stunning, impressive, amazing, fantastic",spectacular diversity of,Muhteşem [s.],çarpıcı [s.],olağanüstü [s.],,
startling,"syn: Surprising, astonishing, incredible",startling amount of,Şaşırtıcı [s.],inanılmaz [s.],,,
landslide,"syn: Slump, mudslide",with landslides that killed,Toprak kayması [i.],heyelan [i.],,,
multicellular,syn: With many cells,called multicellular,Çok hücreli [s.],,,,
induce,"syn: Persuade, encourage, convince",to induce sleep are,Teşvik etmek [f.],ikna etmek [f.],,,
recycling,syn: Processing of waste for reuse,Water recycling is reusing,Geri dönüşüm [i.],,,,
signify,"syn: Mean, indicate, show, imply, suggest",epoch signifies an irreversible,Anlamına gelmek [f.],belirtmek [f.],ifade etmek [f.],,
tedious,"syn: Boring, dull",tedious process of,Sıkıcı [s.],bıktırıcı [s.],meşakkatli [s.],,
endeavour,"syn: Attempt, effort, try, strive",scientific endeavours,Çaba [i.],gayret [i.],çabalamak [f.],uğraşmak [f.],
pertain,"syn: Be related to, be about",pertain to dogs,ile ilgili olmak [f.],,,,
Day 54,,,,,,,
sediment,"syn: Residue, remains",of sediments,Çökelti [i.],tortu [i.],,,
fatigue,"syn: Exhaustion, tiredness",cause fatigue,Yorgunluk [i.],bitkinlik [i.],,,
staggering,"syn: Astounding, incredible, stunning, surprising",to staggering advances in,Şaşırtıcı [s.],inanılmaz [s.],,,
seal,"syn: Isolate, close up, settle, complete",been sealed half a,Mühürlemek [f.],yalıtmak [f.],"belirlemek (kader, yazgı) [f.]",damgalamak [f.],
thaw,"syn: Melt, defrost",is thawing fast enough,Erimek [f.],buzları çözülmek [f.],,,
extinguish,"syn: Put out, do away with, terminate, end, destroy",to extinguish underground fires,Söndürmek (ateş) [f.],yok etmek [f.],bitirmek [f.],lağvetmek [f.],
impose,"syn: Execute, carry out, enforce, enact",must impose restrictions on,Uygulamaya koymak [f.],dayatmak [f.],"getirmek (yasa, uygulama) [f.]",,
glaciation,syn: The process of being covered by ice sheets,Global glaciation occurs because,Buzullaşma [i.],buzlanma [i.],,,
tremor,"syn: Quake, shock",tremor had lasted,Sallantı [i.],sarsıntı [i.],,,
dormant,"syn: Inactive, sleeping",dormant state just,Uykuda [s.],hareketsiz [s.],,,
soluble,syn: Able to be dissolved in another substance,are soluble in the,Eriyebilir [s.],çözünür [s.],,,
implementation,"syn: Application, carrying out, putting into practice",implementation of pollution,Uygulama [i.],yürütme [i.],icra [i.],,
perpetually,"syn: Continually, eternally, always, permanently, constantly",Youcan perpetually monitor the,Daima [zf.],sürekli olarak [zf.],,,
stratum,syn: Layer,stratum of earth,Katman [i.],sınıf [i.],tabaka [i.],,
oceanography,syn: Scientific study of oceans,and oceanography,Okyanus bilimi [i.],,,,
reverberate,"syn: Echo, resound",reverberates beyond boundaries,Yankı yapmak [f.],yankı bulmak [f.],,,
overhaul,"syn: Fix, service, repair, renovate, revise",to overhaul engine software,Onarmak [f.],tamir etmek [f.],revize etmek [f.],,
repel,"syn: Keep away, drive back, resist, push",electrons repel each other,Püskürtmek [f.],itmek [f.],kovmak [f.],,
extol,"syn: Praise, commend, admire",extol benefits,Methetmek [f.],göklere çıkartmak [f.],övmek [f.],,
sanction,"syn: Penalty, punishment",sanctions on emissions,Yaptırım [i.],müeyyide [i.],ceza [i.],,
